,Environment,alpha
W826,Site 3,0.708444653437775
W827,Site 3,0.2745742103925667
W828,Site 3,0.8654084126811584
W829,Site 3,0.471724483413435
W830,Site 3,0.8645822374536867
W831,Site 3,0.6845678814401372
W832,Site 3,0.41927297689533316
W833,Site 3,0.04155017414710627
W834,Site 3,0.20297192733544855
W835,Site 3,0.026971876987573085
W836,Site 3,0.7633300855504368
W837,Site 3,0.7343460063968347
W838,Site 3,0.5567083748492432
W839,Site 3,0.04396340498505957
W840,Site 3,0.7625836420213886
W841,Site 3,0.9816687855574167
W842,Site 3,0.5595634073488837
W843,Site 3,0.6016332800518208
W844,Site 3,0.40739037449858817
W845,Site 3,0.604447610233087
W846,Site 3,0.7220401976257995
W847,Site 3,0.5335193134513929
W848,Site 3,0.9895189510048649
W849,Site 3,0.8775875778335346
W850,Site 3,0.10158707209884732
W851,Site 3,0.9283111153547511
W852,Site 3,0.390528692447481
W853,Site 3,0.16289145380126246
W854,Site 3,0.914568207842866
W855,Site 3,0.974883519493855
W856,Site 3,0.45500074690977355
W857,Site 3,0.9909815751443135
W858,Site 3,0.1792454296522984
W859,Site 3,0.08479389354037314
W860,Site 3,0.5890769610322891
W861,Site 3,0.7543906708545488
W862,Site 3,0.8348743849787097
W863,Site 3,0.40898551151198204
W864,Site 3,0.8347826385428881
W865,Site 3,0.2060121403701709
W866,Site 3,0.4128740109832473
W867,Site 3,0.42043642241443013
W868,Site 3,0.8520677954227613
W869,Site 3,0.8131471337749554
W870,Site 3,0.12175678260245582
W871,Site 3,0.7356315014793631
W872,Site 3,0.23754476682740555
W873,Site 3,0.6634080475115542
W874,Site 3,0.15631076362853902
W875,Site 3,0.8138915206575552
W876,Site 3,0.9014090311141677
W877,Site 3,0.9582990527381895
W878,Site 3,0.07013766086256712
W879,Site 3,0.06203099138774426
W880,Site 3,0.670532081459672
W881,Site 3,0.9506429682068743
W882,Site 3,0.06795129821416901
W883,Site 3,0.7445542500523742
W884,Site 3,0.6200863302995857
W885,Site 3,0.5351362803633695
W886,Site 3,0.8624156459185032
W887,Site 3,0.7466289735422571
W888,Site 3,0.5588581510071798
W889,Site 3,0.7845380244038389
W890,Site 3,0.044877212453198756
W891,Site 3,0.9170202790856549
W892,Site 3,0.4033404617539219
W893,Site 3,0.7488184648862894
W894,Site 3,0.8054910866442168
W895,Site 3,0.4705075040953228
W896,Site 3,0.42805980296998536
W897,Site 3,0.17983072730660132
W898,Site 3,0.20188740168759833
W899,Site 3,0.6273824973493795
